[{'Дата операции': '16.01.2018 12:16:11', 'Дата платежа': '17.01.2018', 'Номер карты': '*7197', 'Статус': 'OK', 'Сумма операции': -289.0, 'Валюта операции': 'RUB', 'Сумма платежа': -289.0, 'Валюта платежа': 'RUB', 'Кэшбэк': nan, 'Категория': 'Фастфуд', 'MCC': 5814.0, 'Описание': 'OOO Frittella', 'Бонусы (включая кэшбэк)': 5, 'Округление на инвесткопилку': 0, 'Сумма операции с округлением': 289.0}, {'Дата операции': '15.01.2018 12:36:29', 'Дата платежа': '16.01.2018', 'Номер карты': '*7197', 'Статус': 'OK', 'Сумма операции': -209.0, 'Валюта операции': 'RUB', 'Сумма платежа': -209.0, 'Валюта платежа': 'RUB', 'Кэшбэк': nan, 'Категория': 'Фастфуд', 'MCC': 5814.0, 'Описание': 'OOO Frittella', 'Бонусы (включая кэшбэк)': 4, 'Округление на инвесткопилку': 0, 'Сумма операции с округлением': 209.0}]
[{'Дата операции': '16.01.2018 12:16:11', 'Дата платежа': '17.01.2018', 'Номер карты': '*7197', 'Статус': 'OK', 'Сумма операции': -289.0, 'Валюта операции': 'RUB', 'Сумма платежа': -289.0, 'Валюта платежа': 'RUB', 'Кэшбэк': nan, 'Категория': 'Фастфуд', 'MCC': 5814.0, 'Описание': 'OOO Frittella', 'Бонусы (включая кэшбэк)': 5, 'Округление на инвесткопилку': 0, 'Сумма операции с округлением': 289.0}, {'Дата операции': '15.01.2018 12:36:29', 'Дата платежа': '16.01.2018', 'Номер карты': '*7197', 'Статус': 'OK', 'Сумма операции': -209.0, 'Валюта операции': 'RUB', 'Сумма платежа': -209.0, 'Валюта платежа': 'RUB', 'Кэшбэк': nan, 'Категория': 'Фастфуд', 'MCC': 5814.0, 'Описание': 'OOO Frittella', 'Бонусы (включая кэшбэк)': 4, 'Округление на инвесткопилку': 0, 'Сумма операции с округлением': 209.0}]
[{'Дата операции': '16.01.2018 12:16:11', 'Дата платежа': '17.01.2018', 'Номер карты': '*7197', 'Статус': 'OK', 'Сумма операции': -289.0, 'Валюта операции': 'RUB', 'Сумма платежа': -289.0, 'Валюта платежа': 'RUB', 'Кэшбэк': nan, 'Категория': 'Фастфуд', 'MCC': 5814.0, 'Описание': 'OOO Frittella', 'Бонусы (включая кэшбэк)': 5, 'Округление на инвесткопилку': 0, 'Сумма операции с округлением': 289.0}, {'Дата операции': '15.01.2018 12:36:29', 'Дата платежа': '16.01.2018', 'Номер карты': '*7197', 'Статус': 'OK', 'Сумма операции': -209.0, 'Валюта операции': 'RUB', 'Сумма платежа': -209.0, 'Валюта платежа': 'RUB', 'Кэшбэк': nan, 'Категория': 'Фастфуд', 'MCC': 5814.0, 'Описание': 'OOO Frittella', 'Бонусы (включая кэшбэк)': 4, 'Округление на инвесткопилку': 0, 'Сумма операции с округлением': 209.0}]
[{'Дата операции': '16.01.2018 12:16:11', 'Дата платежа': '17.01.2018', 'Номер карты': '*7197', 'Статус': 'OK', 'Сумма операции': -289.0, 'Валюта операции': 'RUB', 'Сумма платежа': -289.0, 'Валюта платежа': 'RUB', 'Кэшбэк': nan, 'Категория': 'Фастфуд', 'MCC': 5814.0, 'Описание': 'OOO Frittella', 'Бонусы (включая кэшбэк)': 5, 'Округление на инвесткопилку': 0, 'Сумма операции с округлением': 289.0}, {'Дата операции': '15.01.2018 12:36:29', 'Дата платежа': '16.01.2018', 'Номер карты': '*7197', 'Статус': 'OK', 'Сумма операции': -209.0, 'Валюта операции': 'RUB', 'Сумма платежа': -209.0, 'Валюта платежа': 'RUB', 'Кэшбэк': nan, 'Категория': 'Фастфуд', 'MCC': 5814.0, 'Описание': 'OOO Frittella', 'Бонусы (включая кэшбэк)': 4, 'Округление на инвесткопилку': 0, 'Сумма операции с округлением': 209.0}]
[{'Дата операции': '16.01.2018 12:16:11', 'Дата платежа': '17.01.2018', 'Номер карты': '*7197', 'Статус': 'OK', 'Сумма операции': -289.0, 'Валюта операции': 'RUB', 'Сумма платежа': -289.0, 'Валюта платежа': 'RUB', 'Кэшбэк': nan, 'Категория': 'Фастфуд', 'MCC': 5814.0, 'Описание': 'OOO Frittella', 'Бонусы (включая кэшбэк)': 5, 'Округление на инвесткопилку': 0, 'Сумма операции с округлением': 289.0}, {'Дата операции': '15.01.2018 12:36:29', 'Дата платежа': '16.01.2018', 'Номер карты': '*7197', 'Статус': 'OK', 'Сумма операции': -209.0, 'Валюта операции': 'RUB', 'Сумма платежа': -209.0, 'Валюта платежа': 'RUB', 'Кэшбэк': nan, 'Категория': 'Фастфуд', 'MCC': 5814.0, 'Описание': 'OOO Frittella', 'Бонусы (включая кэшбэк)': 4, 'Округление на инвесткопилку': 0, 'Сумма операции с округлением': 209.0}]
[{'Дата операции': '16.01.2018 12:16:11', 'Дата платежа': '17.01.2018', 'Номер карты': '*7197', 'Статус': 'OK', 'Сумма операции': -289.0, 'Валюта операции': 'RUB', 'Сумма платежа': -289.0, 'Валюта платежа': 'RUB', 'Кэшбэк': nan, 'Категория': 'Фастфуд', 'MCC': 5814.0, 'Описание': 'OOO Frittella', 'Бонусы (включая кэшбэк)': 5, 'Округление на инвесткопилку': 0, 'Сумма операции с округлением': 289.0}, {'Дата операции': '15.01.2018 12:36:29', 'Дата платежа': '16.01.2018', 'Номер карты': '*7197', 'Статус': 'OK', 'Сумма операции': -209.0, 'Валюта операции': 'RUB', 'Сумма платежа': -209.0, 'Валюта платежа': 'RUB', 'Кэшбэк': nan, 'Категория': 'Фастфуд', 'MCC': 5814.0, 'Описание': 'OOO Frittella', 'Бонусы (включая кэшбэк)': 4, 'Округление на инвесткопилку': 0, 'Сумма операции с округлением': 209.0}]
[{'Дата операции': '16.01.2018 12:16:11', 'Дата платежа': '17.01.2018', 'Номер карты': '*7197', 'Статус': 'OK', 'Сумма операции': -289.0, 'Валюта операции': 'RUB', 'Сумма платежа': -289.0, 'Валюта платежа': 'RUB', 'Кэшбэк': nan, 'Категория': 'Фастфуд', 'MCC': 5814.0, 'Описание': 'OOO Frittella', 'Бонусы (включая кэшбэк)': 5, 'Округление на инвесткопилку': 0, 'Сумма операции с округлением': 289.0}, {'Дата операции': '15.01.2018 12:36:29', 'Дата платежа': '16.01.2018', 'Номер карты': '*7197', 'Статус': 'OK', 'Сумма операции': -209.0, 'Валюта операции': 'RUB', 'Сумма платежа': -209.0, 'Валюта платежа': 'RUB', 'Кэшбэк': nan, 'Категория': 'Фастфуд', 'MCC': 5814.0, 'Описание': 'OOO Frittella', 'Бонусы (включая кэшбэк)': 4, 'Округление на инвесткопилку': 0, 'Сумма операции с округлением': 209.0}]
[{'Дата операции': '16.01.2018 12:16:11', 'Дата платежа': '17.01.2018', 'Номер карты': '*7197', 'Статус': 'OK', 'Сумма операции': -289.0, 'Валюта операции': 'RUB', 'Сумма платежа': -289.0, 'Валюта платежа': 'RUB', 'Кэшбэк': nan, 'Категория': 'Фастфуд', 'MCC': 5814.0, 'Описание': 'OOO Frittella', 'Бонусы (включая кэшбэк)': 5, 'Округление на инвесткопилку': 0, 'Сумма операции с округлением': 289.0}, {'Дата операции': '15.01.2018 12:36:29', 'Дата платежа': '16.01.2018', 'Номер карты': '*7197', 'Статус': 'OK', 'Сумма операции': -209.0, 'Валюта операции': 'RUB', 'Сумма платежа': -209.0, 'Валюта платежа': 'RUB', 'Кэшбэк': nan, 'Категория': 'Фастфуд', 'MCC': 5814.0, 'Описание': 'OOO Frittella', 'Бонусы (включая кэшбэк)': 4, 'Округление на инвесткопилку': 0, 'Сумма операции с округлением': 209.0}]
[{'Дата операции': '16.01.2018 12:16:11', 'Дата платежа': '17.01.2018', 'Номер карты': '*7197', 'Статус': 'OK', 'Сумма операции': -289.0, 'Валюта операции': 'RUB', 'Сумма платежа': -289.0, 'Валюта платежа': 'RUB', 'Кэшбэк': nan, 'Категория': 'Фастфуд', 'MCC': 5814.0, 'Описание': 'OOO Frittella', 'Бонусы (включая кэшбэк)': 5, 'Округление на инвесткопилку': 0, 'Сумма операции с округлением': 289.0}, {'Дата операции': '15.01.2018 12:36:29', 'Дата платежа': '16.01.2018', 'Номер карты': '*7197', 'Статус': 'OK', 'Сумма операции': -209.0, 'Валюта операции': 'RUB', 'Сумма платежа': -209.0, 'Валюта платежа': 'RUB', 'Кэшбэк': nan, 'Категория': 'Фастфуд', 'MCC': 5814.0, 'Описание': 'OOO Frittella', 'Бонусы (включая кэшбэк)': 4, 'Округление на инвесткопилку': 0, 'Сумма операции с округлением': 209.0}]
[{'Дата операции': '16.01.2018 12:16:11', 'Дата платежа': '17.01.2018', 'Номер карты': '*7197', 'Статус': 'OK', 'Сумма операции': -289.0, 'Валюта операции': 'RUB', 'Сумма платежа': -289.0, 'Валюта платежа': 'RUB', 'Кэшбэк': nan, 'Категория': 'Фастфуд', 'MCC': 5814.0, 'Описание': 'OOO Frittella', 'Бонусы (включая кэшбэк)': 5, 'Округление на инвесткопилку': 0, 'Сумма операции с округлением': 289.0}, {'Дата операции': '15.01.2018 12:36:29', 'Дата платежа': '16.01.2018', 'Номер карты': '*7197', 'Статус': 'OK', 'Сумма операции': -209.0, 'Валюта операции': 'RUB', 'Сумма платежа': -209.0, 'Валюта платежа': 'RUB', 'Кэшбэк': nan, 'Категория': 'Фастфуд', 'MCC': 5814.0, 'Описание': 'OOO Frittella', 'Бонусы (включая кэшбэк)': 4, 'Округление на инвесткопилку': 0, 'Сумма операции с округлением': 209.0}]
[{'Дата операции': '16.01.2018 12:16:11', 'Дата платежа': '17.01.2018', 'Номер карты': '*7197', 'Статус': 'OK', 'Сумма операции': -289.0, 'Валюта операции': 'RUB', 'Сумма платежа': -289.0, 'Валюта платежа': 'RUB', 'Кэшбэк': nan, 'Категория': 'Фастфуд', 'MCC': 5814.0, 'Описание': 'OOO Frittella', 'Бонусы (включая кэшбэк)': 5, 'Округление на инвесткопилку': 0, 'Сумма операции с округлением': 289.0}, {'Дата операции': '15.01.2018 12:36:29', 'Дата платежа': '16.01.2018', 'Номер карты': '*7197', 'Статус': 'OK', 'Сумма операции': -209.0, 'Валюта операции': 'RUB', 'Сумма платежа': -209.0, 'Валюта платежа': 'RUB', 'Кэшбэк': nan, 'Категория': 'Фастфуд', 'MCC': 5814.0, 'Описание': 'OOO Frittella', 'Бонусы (включая кэшбэк)': 4, 'Округление на инвесткопилку': 0, 'Сумма операции с округлением': 209.0}]
